Kabupaten/Kota,,,,,,,,,,,,,,,,
,Rata-rata Pengeluaran Perkapita Seminggu Menurut Kelompok Buah-Buahan Per Kabupaten/kota (Rupiah/Kapita/Minggu),,,,,,,,,,,,,,,
,BUAH-BUAHAN,"Jeruk, jeruk bali",Mangga,Apel,Rambutan,"Duku, langsat",Durian,Salak,Pisang ambon,Pisang lainnya,Pepaya,Semangka,Tomat buah,Alpokat,Jambu biji,Buah-buahan lainnya
,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
Simeulue,5287.59,1501.23,88.02,351.16,26.03,118.96,-,699.85,19.36,898.8,396.75,263.62,388.53,126.78,38.27,370.22
Aceh Singkil,7377.18,1817.24,173.25,512.97,57.77,862.41,52.63,1098.24,151.88,571.33,273.94,1061.05,8.49,128.52,25.65,581.79
Aceh Selatan,4589.2,1100.93,111.65,194.22,35.96,389.54,3.86,773.16,117.64,149.34,195.93,201.34,1027.09,149.77,4.42,134.34
Aceh Tenggara,5381.6,875.42,104.96,264.9,126.43,280.8,275.9,909.91,198.38,434.09,334.67,387.31,647.26,189.86,54.65,297.05
Aceh Timur,5630.94,1670.13,240.13,142.95,114.39,611.63,286.54,1097.17,68.22,248.52,298.8,461.39,30.12,76.56,46.96,237.42
Aceh Tengah,10500.46,1627.65,301.95,592.89,230.08,811.63,2906.11,1052.05,182.57,412.44,278.94,405.8,438.34,272.08,132.26,855.7
Aceh Barat,9451.44,2530.97,249.59,422.9,46.34,1415.92,78.03,1179.58,57.58,599.34,472.98,392.06,1153.19,171.49,44.46,637.02
Aceh Besar,5480.57,1691,124.52,357.21,28.35,59.84,152.9,973.98,165.06,563.46,418.31,285.37,11.78,160.45,27.45,460.9
Pidie,5716.1,1893.29,203.81,254.67,19.13,304.9,306.75,1320.74,94.79,353.79,375.12,155.57,2.21,131.65,40.07,259.62
Bireuen,7543.48,2057.89,308.78,417.52,34.8,231.46,376.67,1159.03,28.92,663.76,433.89,253.38,612.91,317.47,62.27,584.75
Aceh Utara,6295.52,1952.74,294.64,303.9,68.98,483.28,266.24,1192.3,19.44,211.14,265.82,457.84,357.15,134.39,42.98,244.7
Aceh Barat Daya,5656.33,1396.45,84.19,156.24,40.87,589.39,54.88,837.66,43.63,264.1,184.76,115.63,1495.91,134.96,4.34,253.34
Gayo Lues,8835.76,1355.19,294.8,373.09,253.3,1010.52,1555.36,1214.54,189.79,817.18,535.6,412.98,96.33,341.91,150.45,234.72
Aceh Tamiang,5965.12,1691.23,107.75,557.35,3.17,824.81,78.33,837.6,44.69,438.04,156.5,185.84,595.83,90.64,64.43,288.93
Nagan Raya,17231.33,3576.03,762.22,1098.47,354.3,2490.68,359.07,2064.69,162.86,1080.83,921.11,1197.33,1432.83,439.91,208.42,1082.58
Aceh Jaya,7321.97,1508.93,127.1,274.28,30.44,375.89,-,1211.87,71.61,758.83,386.31,461.8,1397.19,130.6,32.62,554.5
Bener Meriah,16050.01,2297.88,717.13,650.92,214.74,1127.57,5202.68,1419.31,423.85,470.08,374.19,416.66,1589.82,427.44,207.59,510.14
Pidie Jaya,6308.57,2207.43,39.85,348.51,45.67,382.4,98.41,1508.21,104.14,285.63,310.6,195.39,11.71,386,60.2,324.42
Kota Banda Aceh,10298.43,2742.29,386.05,679.98,16.39,101.37,230.02,948.26,4.75,1290.37,493.14,874.69,751.86,290.29,194.36,1294.62
Kota Sabang,9966.15,2523.75,781.94,1122.56,-,128.58,-,959.01,23.21,1390.9,1030.56,288.64,52.1,213.36,49.76,1401.77
Kota Langsa,8090.42,2250.55,395.15,618.41,50.51,723.15,470.39,682.97,40.36,549.92,215.38,427.7,516.51,211.53,65.45,872.45
Kota Lhokseumawe,7474.15,1777.71,343.79,786.59,-,330.94,266.02,1072.34,15.43,575.63,408.56,388.83,570.22,245.25,102.21,590.62
Kota Subulussalam,7786.62,1903.82,21.21,434.64,22.45,1238.85,141.82,842.95,134.26,527.11,250.73,430.92,851.8,128.55,80.66,776.86
Nias,3446.42,233.17,-,158.62,-,22.02,-,119.77,404.33,1998.53,223.94,145.11,54.33,51.6,3.51,31.48
Mandailing Natal,4462.03,919.64,181.85,291.73,42.89,369.2,19.04,1027.36,172.81,447.93,400.23,180.48,8.38,146.52,34.59,219.38
Tapanuli Selatan,5222.05,1272.27,13.02,310.1,37.29,310.64,19.86,1161.6,147.17,582.11,475.08,201.29,287.47,59.4,29.65,315.11
Tapanuli Tengah,4984.65,1040.81,53.37,216.6,-,231.51,-,679.09,192.04,762.68,232.92,95.34,946.49,83.63,11.13,439.03
Tapanuli Utara,8824.73,2191.75,88.83,658.21,44.53,158.3,217.69,851.44,349.58,1247.67,390.67,60.05,1515.81,216.31,121.92,711.98
Toba Samosir,11973.75,2897.33,77.63,819.92,36.32,265.03,1074.88,1107.72,160.74,1923.48,526.28,110.98,1874.12,309.32,151.99,638.02
Labuhan Batu,5750.68,1654.01,205.74,293.99,23.74,401.74,86.37,848.01,80.14,642.71,192.19,492.69,279.4,161.8,29.09,359.09
Asahan,6653.17,2133.32,61,423.23,9.92,340.77,100.34,586.3,16.03,885.78,380.1,452.6,539.21,156.53,30.68,537.38
Simalungun,8632.41,1924.44,77.14,366.72,86.51,128.07,1475.65,470.73,123.33,1215.47,499.84,211.51,1065.1,192.04,69.52,726.35
Dairi,7204.92,1275.36,92.54,374.47,96.94,874.62,633.92,432.88,352.88,1307.65,520.65,131.95,266.13,211.37,110.36,523.19
Karo,9156.44,1747.8,373.45,941.42,119.17,1070.15,680.74,947.96,317.27,957.44,374.93,231.97,151.5,219.27,81.64,941.75
Deli Serdang,7259.24,2088.63,180.4,485.1,28.61,551.87,232.9,508.34,72.48,1205.76,672.66,390.33,80.44,146.04,54.39,561.27
Langkat,6546.19,1829.71,188.58,466.03,16.54,811.16,230.48,658.79,87.21,679.41,356.67,368.15,22.29,209.85,83.97,537.35
Nias Selatan,1980.7,99.38,-,-,-,-,-,38.61,335.51,869.05,480.84,39.78,22.09,51.83,26.74,16.88
Humbang Hasundutan,7066.99,1752.38,14.63,455.59,56.21,163.78,10.81,704.8,200.64,1573.53,232.63,104.17,1258.4,105.04,27.84,406.52
Pakpak Bharat,7556.1,803.56,14.39,479.23,17.87,674.89,140.84,889.9,256.25,1324.65,221.55,96.67,1432.12,322.68,106.36,775.14
Samosir,10616.36,1779.69,77.29,506.73,88.73,132.9,3417.12,468.96,519.61,1850.78,525.32,63.64,263.04,280.04,141.56,500.95
Serdang Bedagai,6297.94,2034.97,72.17,446.24,16.98,330.3,74.11,492.91,27.91,635.3,213.24,365.01,687.22,100.92,44.49,756.19
Batu Bara,6094.6,1950.04,65.34,409.55,19.77,335.76,122.42,509.85,14.27,568.44,158.52,133.51,902.07,200.12,80.07,624.88
Padang Lawas Utara,5010.83,1109.44,82.84,430.02,50.55,334.56,123,1341.46,128.95,347.33,79.05,257.64,541.39,2.24,8.12,174.25
Padang Lawas,5683.53,1291.15,233.79,231.3,30.35,430.35,24.43,1289.07,136.33,492.18,259.87,320.01,303,232.33,36.38,372.99
Labuhan Batu Selatan,5638.77,1817.21,120.63,281.35,16.25,591.5,28.25,848.55,74.54,383.04,217.08,260.91,444.31,170.74,11.86,372.54
Labuhan Batu Utara,6433.78,1680.36,40.29,346.98,88.92,429.76,92.48,887.3,49.19,551.84,265.44,318.91,1066.22,144.38,47.67,424.03
Nias Utara,2335.84,280.52,10.07,126.99,22.37,2.21,2.38,42.12,306.49,804.76,533.64,105.03,43.26,13.51,16.35,26.15
Nias Barat,2171.9,207.78,-,104.8,-,-,-,20.1,117.39,1389.97,249.76,33.34,14.98,1.5,2.65,29.64
Kota Sibolga,7206.36,1327.86,47.81,472.88,3.29,248.11,10.16,407.65,271.74,1012.83,483.16,323.19,1593.86,275.04,17.07,711.71
Kota Tanjung Balai,7770.85,1319.42,195.59,606.02,13.01,546.27,129.96,714.77,67.36,1048.79,620.29,523.01,1151.15,226.48,28.28,580.47
Kota Pematang Siantar,11936.48,2686.91,357.59,1076.28,56.28,93.23,257.34,689.89,431.85,1665.54,1207.5,440.05,855.22,655,290.28,1173.53
Kota Tebing Tinggi,7832.01,2235.2,182.25,931.3,81.2,188.31,87.9,393.83,26.92,1581.03,751.71,280.16,43.36,294.28,58.11,696.46
Kota Medan,11052.07,2590.76,480.39,1146.57,48.93,654.9,71.93,662.43,132.47,1692.21,1293.4,480.42,133.58,709.7,213.87,740.53
Kota Binjai,7263.97,2467.36,166.14,610.88,23.12,515.57,33.61,332.96,36.51,1082.65,638.06,407.75,67.94,95.87,60.45,725.11
Kota Padangsidimpuan,6905.25,1158.33,64.93,682.01,22.99,419.64,13.51,729.78,128.52,926.66,591.35,267.63,774.33,562.15,54.93,508.5
Kota Gunungsitoli,2892.79,584.83,-,257.62,-,-,4.84,96.38,320.51,753.71,365.54,168.75,70.14,80.56,1.52,188.39
Kepulauan Mentawai,5353.65,874.02,78.09,289.75,55.14,-,-,278.15,504.02,2165.8,541.25,75.65,98.23,27.81,48.2,317.53
Pesisir Selatan,5025.19,1313.41,114.98,308.07,5.74,-,-,792.86,237.42,462.02,407.07,290.03,301.51,314.04,38.88,439.15
Solok,5214.32,1549.14,8.73,212.92,-,-,-,666.38,144.29,967.92,666.78,298.65,109.71,146,64.46,379.33
Sijunjung,6449.96,1877.19,109.15,239.28,13.66,20.59,-,1055.9,471.26,645.76,515.48,242.88,25.6,369.26,56.88,807.08
Tanah Datar,6319.09,2008.54,93.12,667.44,2.49,3.01,7.63,663,600.04,570.04,438.02,154.52,134.57,411.11,38.47,527.09
Padang Pariaman,4697.63,1346.98,28.5,550.7,-,5.01,8.98,415.44,352.5,499.4,440.24,251.51,251.41,170,67.54,309.42
Agam,5553.99,2045.28,45.18,272.49,2.59,-,4.05,578.2,543.98,682.29,429.45,270.92,41.04,222.6,66.46,349.45
Lima Puluh Kota,5713.53,1908.1,44.16,224.86,0.18,28.78,-,610.07,658.34,631.7,660.8,249.36,27.34,377.24,76.99,215.63
Pasaman,4010.97,1157.34,12.49,115.45,15.78,28.88,11.08,759.63,210.53,511.16,564.03,234.82,6.32,116.37,62.65,204.45
Solok Selatan,5371.14,1638.72,68.23,311.51,31.96,11.68,6.11,1076.84,241.58,510.77,325,453.03,67.96,382.97,28.45,216.32
Dharmasraya,6239.9,1706.82,171.07,586.99,-,-,6.52,734.04,341.9,712.69,623.18,335.65,21.67,283.16,53.33,662.87
Pasaman Barat,4984.78,821.84,177.91,400.21,0.17,124.1,8.01,1000.51,273.89,474.04,605.03,380.07,40.05,282.39,56.93,339.62
Kota Padang,7831,1991.19,288.72,490.41,7.67,-,20.28,411.12,500.73,1264.6,933.34,475.67,33.62,617.4,66.87,729.38
Kota Solok,9890.89,3065.76,202.68,657.12,1.58,-,-,512.28,712.69,967.98,1439.24,457.04,68.08,797.03,41.62,967.79
Kota Sawah Lunto,6859.97,2161.6,38.67,446.92,-,-,-,634.64,865.99,416.28,648.3,351.78,21.98,382.95,59.86,830.99
Kota Padang Panjang,7535.23,2505.95,107.23,425.91,-,-,-,747.27,671.19,697.19,701.17,334.67,126.18,347.65,90.38,780.44
Kota Bukittinggi,8638.01,2763.67,141.93,542.45,-,68.06,-,773.19,501.15,1014.98,723.98,519.36,43.49,443.19,78.92,1023.66
Kota Payakumbuh,8083.31,2457.03,72.61,650.88,-,35.01,-,539.26,1198.85,411.18,854.64,364.63,43.75,661.49,43.73,750.24
Kota Pariaman,6838.57,2105.17,119.46,561.99,-,1.89,6.1,492.6,515.18,921.2,535.32,241.97,60.17,369.35,96.29,811.88
Kuantan Singingi,6451.75,2485.52,333.79,209.57,19.22,-,-,1324.75,82.23,461.93,448.85,439.56,8.7,118.71,68.62,450.31
Indragiri Hulu,7435.1,2305.62,105.11,493.19,32.84,42.46,53.6,966.61,110.6,1052.81,359.35,698.75,65.51,223.04,33.97,891.64
Indragiri Hilir,5295.81,1608.54,223.34,177.22,43.76,9.39,4.63,688.91,66.65,948.81,239.03,641.91,20.22,75.15,28.17,520.07
Pelalawan,7120.79,2039.77,270.01,263.76,59.83,137.77,-,1390.45,147.7,720.54,316.51,601.37,416.52,269.87,30.07,456.62
Siak,8119.81,2567.51,186.14,410.48,30.48,106.72,53.64,1234.45,146.51,759.38,522.02,905.55,113.2,233.43,62.78,787.53
Kampar,6965.25,2140.59,145.26,556.75,38.34,135.31,-,1275.82,244.92,586.86,528.46,577.84,35.02,197.9,52.99,449.18
Rokan Hulu,7114.8,1849.6,179.65,584.77,20.08,445.16,31.66,1319.64,136.81,683.87,337.47,750.36,67.99,148.99,33.75,525
Bengkalis,7987.02,2532.85,283.77,805.92,5.12,66.51,60.59,1030.68,80.78,896.37,746.89,660.34,42.07,245.46,43.72,485.96
Rokan Hilir,5909.76,1969.85,66.18,366.45,77.2,450.93,13.23,888.18,78.42,540.65,266.12,329.76,196.46,135.13,48.18,483.01
Kepulauan Meranti,5059.59,1630.41,99.3,443.73,-,25,-,380.62,63.66,1188.75,217.62,408.82,23.73,63.47,31.95,482.53
Kota Pekanbaru,9440.08,2467.59,436.6,917.06,-,29.01,-,540.63,227.29,1220.7,1003.26,644.94,222.74,412.3,250.36,1067.6
Kota Dumai,8346.62,2284.29,321.43,473.8,-,442.67,-,760.62,241.78,1025.41,547.55,485.18,868,235.29,53.94,606.67
Kerinci,8561.54,2472.35,88.77,1176.28,9.05,4.9,-,986.5,229.06,792.83,625.31,358.1,571.61,703.61,41.42,501.75
Merangin,5132.42,1337.46,180.55,423.55,18.76,7.35,19.22,625.76,276.1,613.45,304.43,471.99,213.94,201.54,10.2,428.12
Sarolangun,5719.34,1372.23,127.02,431.11,52.33,8.24,16.66,659.65,345.18,763.6,262.58,834.98,101.17,147.54,11.04,586.01
Batang Hari,7177.31,2188.43,119.53,363.27,207.19,40.17,108.06,504.1,343.4,1125.88,385.21,865.72,195.06,121.04,25.22,585.02
Muaro Jambi,8186.23,2424.68,161.15,680.78,300.69,157.79,181.1,788.81,354.88,942.46,593,555.31,183.8,177.19,67.67,616.88
Tanjung Jabung Timur,8154.21,2832.37,406.58,498.56,129.56,189.81,40.16,577.36,337.6,1001.37,289.28,1171.54,82.27,229.22,43.08,325.45
Tanjung Jabung Barat,5637.83,1898.06,82.93,536.92,52.38,47.15,15.8,440.52,56.56,862.85,287.18,802.04,137.27,-,19.88,398.28
Tebo,5660.72,1582.65,92.44,261.76,32.24,3.4,5.31,755.23,175.03,846.12,388.05,640.34,287.59,98.56,48.42,443.59
Bungo,7700.33,2072.8,195.65,418.8,40.55,37.02,15.48,856.12,469.4,947.73,473.33,594.77,267.1,350.52,73.49,887.58
Kota Jambi,9966.54,2585.74,248.2,857.98,160.17,8.64,397.97,532.33,806.7,837.76,1181.48,578.01,448.81,580.46,25.8,716.49
Kota Sungai Penuh,6769.98,1933.63,105.89,319.7,3.04,-,112.17,179.98,134.05,1313.02,657.95,274.76,590.25,732.65,29.81,383.09
Ogan Komering Ulu,5872.46,879.72,80.21,228.71,71.73,479.32,946.33,437.37,339.73,941.91,440.37,336.27,35.57,285.09,95.32,274.8
Ogan Komering Ilir,6866.01,1596.77,400.84,382.12,199.41,137.56,122.72,516.04,392.51,1077.83,547.58,575.1,41.93,239.05,74.37,562.18
Muara Enim,4674.91,1319.64,152.83,190.91,129.28,9.83,146.83,357.59,314.45,685.35,281.38,407.15,81.12,329.3,18.88,250.38
Lahat,6708.79,1619.2,210.67,298.74,72.72,18.17,12.34,670.61,623.96,1015.32,537.75,593.69,8.75,399.71,65.61,561.54
Musi Rawas,5884.62,1391.76,101.94,275.77,64.74,122.24,617.23,363.67,345.22,719.26,455.42,616.78,26.12,457.78,51.12,275.58
Musi Banyuasin,6725.41,1660.94,214.81,444.7,455.31,236.84,226.36,517.03,322.57,786.27,320.53,895.85,29.25,147.35,39.42,428.17
Banyu Asin,6854.12,1761.73,238.87,282.34,463.2,56.23,7.82,771.32,270.75,936.37,580.08,902.73,38.75,238.21,53.18,252.57
Ogan Komering Ulu Selatan,4932.03,815.99,25.69,236.25,50.58,203.59,1130.31,395.12,281.32,615.25,424.03,260.62,51.95,243.08,42.14,156.12
Ogan Komering Ulu Timur,4323.61,715.72,135.63,219.2,77.81,74.21,342.88,497.12,233.69,696.12,379.78,233.89,51.54,167.59,93.71,404.7
Ogan Ilir,4338.93,1000.77,103.7,98.06,97.77,9.32,10.88,359.2,125.94,1051.76,528.04,388.73,71.13,184.03,18.55,291.06
Empat Lawang,4964.73,980.23,88.51,145.29,165.5,14.44,16.73,757.06,271.74,773.83,546.53,494.46,226.29,185.76,41.06,257.32
Penukal Abab Lematang Ilir,4805.55,1146.55,103.84,315.17,313.61,35.67,159.44,611.73,179.76,690.22,319.28,418.42,138.15,153.51,27.15,193.04
Musi Rawas Utara,5674.12,1188.44,181.92,221.27,248.63,81.91,47.54,610.97,282.24,658.35,348.79,890.44,24.14,417.52,17.32,454.62
Kota Palembang,7681.77,1851.9,242.44,555.74,77.08,23.88,60.31,347.1,576.1,939.72,1073.42,694.31,51.05,404.1,77.2,707.39
Kota Prabumulih,5922.89,1166.35,307.89,222.38,103.12,58.91,112.69,359.21,515.32,857.15,645.26,493.95,57.76,533.22,30.41,459.26
Kota Pagar Alam,4135.99,1332.22,42.64,146.6,57.98,-,27.2,515.59,454.89,383.75,290.45,344.95,5.65,205.85,34.3,293.93
Kota Lubuklinggau,6731.65,1295.94,159.21,459.94,13.52,14.98,25.42,454.28,866.24,613.54,612.33,506.56,17.85,976.64,84.06,631.13
Bengkulu Selatan,4392.24,858.78,21.14,241.08,101.64,-,-,432.78,191.55,680.12,392.8,532.95,55.28,204.47,57.53,622.12
Rejang Lebong,6506.75,1570.79,202.47,407.68,187.29,16.74,83.48,551.37,853.22,523.14,496.65,569.34,200.61,460.79,73.01,310.17
Bengkulu Utara,6637.22,1869.53,52.37,489.99,193.19,12.78,10.47,518.65,606.55,633.72,489.23,592.91,110.27,245.85,52.16,759.54
Kaur,4375.31,878.92,16.53,363.47,140.19,3.15,12.62,468.73,385.47,724.01,392.78,406.68,41.89,124.77,61,355.11
Seluma,5552.37,1261.13,71.33,235.17,215.66,60.31,-,972.44,317.82,676.28,323.62,590.21,259.71,208.9,92.55,267.26
Mukomuko,7094.5,1810.82,120.38,837.29,18.71,41.93,-,811.32,236.44,866.83,250.7,639.11,57.31,199.96,64.67,1139.02
Lebong,5612.78,943.29,47.75,412.63,181.77,12.2,-,428.03,837.79,227.67,345.6,552.5,472.01,344.94,82.34,724.26
Kepahiang,5394.17,1087.22,115.85,119.96,457.17,20.96,3.81,546.13,697.09,685.21,528.43,332.49,71.22,265.65,179.08,283.91
Bengkulu Tengah,5808,1244.15,116.63,289.01,346.82,34.89,-,611.24,694.56,375.46,437.92,662.07,236.46,104.5,94.15,560.15
Kota Bengkulu,8022.09,2040.82,132.34,750.9,273.61,6.26,20.43,485.44,1208.91,313.77,532.71,612.54,212.87,505.08,67.97,858.44
Lampung Barat,4933.77,795.01,110.94,152.27,195.26,53.3,82.99,568.11,547.36,831.06,242.17,107.35,59.18,549.5,105.26,534.02
Tanggamus,4137.89,812.28,86.12,173.33,91.28,41.95,117.62,457.28,228.36,823.11,300.76,329.8,44.37,376.46,116.35,138.81
Lampung Selatan,6813.94,1443.87,157.5,307.02,298.92,52.31,148.24,714.97,423.64,1196.75,559.1,504.12,175.03,264.79,103.76,463.92
Lampung Timur,5557.57,1333.12,71.04,360.69,284.1,318.9,226.79,516.79,308.87,642.62,506.76,219.7,84.84,233.61,54.08,395.66
Lampung Tengah,6059.52,1608.19,107.79,433.65,204.22,33.09,233.1,688.49,254.76,965.56,353.82,185.33,58.83,306.96,75.27,550.46
Lampung Utara,5270.1,1053.61,50.96,319.73,250.88,194.75,608.95,520.94,198.76,883.58,391.6,194.79,27.99,240.61,93.83,239.14
Way Kanan,9108.78,887.99,123.8,371.51,794.43,1046.93,2600.55,481.37,105.72,1183.36,381.63,202.1,45.25,328.4,82.76,473
Tulangbawang,4689.73,1089.79,97.66,321.18,105.25,190.12,95.43,523.35,276.87,748.17,243.15,205.92,48.21,153.84,136.54,454.25
Pesawaran,5764.75,1389.9,82.98,259.44,39.1,7.64,56.86,729.72,407.67,1216.13,510.16,124.75,127.46,338.41,48.1,426.43
Pringsewu,6380.7,1405.31,147.96,172.69,197.06,57.26,837.59,588.13,216.75,896.79,445.28,179.36,20.38,444.93,89.41,681.81
Mesuji,4887.73,1373.95,186.05,293.07,310.04,42.81,84.54,344.72,202.94,949.55,262.55,185.55,1.18,81.53,143.25,426
Tulang Bawang Barat,4276.44,960.47,49.37,146.08,62.45,34.39,16.71,422.25,190.5,832.67,208.66,383.2,67.97,360.76,47.04,493.92
Pesisir Barat,4393.41,1205.42,40.96,194.57,14.03,47.24,-,496.61,299.93,708.43,445.41,189.24,69.58,349.15,39.76,293.08
Kota Bandar Lampung,8616.2,2178.28,309.21,845.22,113.14,12.95,43.09,509.99,767.41,865.12,619.07,453.93,67.22,626.52,166.61,1038.45
Kota Metro,7998.82,2043.57,223.73,549.75,12.62,12.05,237.12,536.4,574.34,800.99,879.44,222.88,145.73,756.17,121.36,882.68
Bangka,11271.56,4127.84,104.29,691.96,478.18,51.57,19.9,257.23,1013.15,1030.31,732.93,1026.42,9.61,584.07,74.24,1069.85
Belitung,8329.71,2492.59,534.91,726.38,46.38,-,-,381.93,355.1,1130.22,594.81,748.22,22.36,152.45,112.41,1031.95
Bangka Barat,9394.93,3279.64,94.09,519.78,430.92,78.65,-,260.46,735.26,738.59,586.36,1067.17,44.89,594.66,176.72,787.74
Bangka Tengah,10047.24,3305.77,366.39,577.08,667.68,293.47,8.48,397.44,645.01,852.21,454.61,686.86,115.14,543.55,57.48,1076.06
Bangka Selatan,7398.82,2614.77,194.27,453.59,540.02,272.44,1.53,485.41,524.65,316.09,391.54,615.49,4.62,215.11,120.9,648.41
Belitung Timur,8523.18,3118.07,208.07,619.35,199.66,9.12,181.04,376.95,309.22,1216.16,333.05,665.2,19.72,139.78,33.65,1094.15
Kota Pangkal Pinang,11995.9,4021.93,411.19,1121.35,132.02,168.41,-,417.15,1265.35,777.68,822.36,802.16,76.9,705.02,82.38,1191.98
Karimun,6714.72,1709.59,548.15,307.74,-,-,7.62,685.39,355.42,1072.18,694.09,558.36,26.7,292.91,37.55,419.02
Bintan,5144.92,1248.52,356.68,467.66,18.39,8.33,-,137.58,225.19,1119.77,705.49,312.96,61.86,164.15,8.03,310.31
Natuna,6106.24,1229.85,510.07,779.79,28.19,-,16.74,285.04,322.84,1192.24,331.33,283.72,6.23,18.01,62.62,1039.58
Lingga,6383.42,2284.23,640.84,303.5,-,24.47,13.34,380.69,249.63,900.81,323.62,560.84,14.64,112.79,34.89,539.15
Kepulauan Anambas,5215.61,1135.32,385.36,825.26,35.39,-,-,148.1,365.17,875.63,440.18,83.1,10.04,188.17,63.32,660.58
Kota Batam,10624.15,2161.13,1362.33,1019.32,30.7,25.89,124.36,420.96,284.96,1703.43,744.98,985.81,202.1,384.55,65.43,1108.19
Kota Tanjung Pinang,9335.34,2391.78,892.98,1010.24,-,66.72,36.03,179.79,565.38,1229.84,905.76,527.07,48.56,492.16,38,951.03
Kep. Seribu,9269.68,2744.66,652.25,477.66,427.69,54.09,44.76,495.25,1717.15,195.51,732.93,357.05,62.75,753.39,222.89,331.66
Kota Jakarta Selatan,12097.78,2887.65,301.78,1176.96,132.76,12.57,311.74,413.85,1753.08,564.65,1543.95,557.8,162.22,682.57,158.36,1437.85
Kota Jakarta Timur,12314.59,2997.67,292.07,971.86,211,27.63,294.88,612.08,1743.23,629.35,1576.46,762.12,111.03,526.05,260.23,1298.94
Kota Jakarta Pusat,9714.08,2356.85,649.84,656.96,219.66,26.34,41.86,328.94,1677.83,407.27,1407.02,636.14,108.06,744.06,93.39,359.86
Kota Jakarta Barat,12409.24,2830.47,390.01,1187.35,251.52,40.56,424.77,325.53,1437.56,625.51,1322.87,576.07,130.37,1061.06,228.11,1577.47
Kota Jakarta Utara,12473.88,2622.13,471.87,1316.73,225.42,73.97,276.64,395.25,1655.74,822.77,1480.74,765.61,70.59,966.52,218.15,1111.75
Bogor,6417.83,1767.93,128.07,317.8,445.63,8.12,104.51,501.42,778.21,490.22,505.14,339.71,42.02,349.06,103.3,536.69
Sukabumi,8257.29,2101.31,297.74,514.45,1336.49,111.82,151.13,465.98,888.47,651.38,567.64,368.67,44.58,373.75,122.28,261.59
Cianjur,5697.97,1251.46,103.94,271.53,920.1,40.21,413.04,274.63,551.53,605.15,421.46,192.89,24.21,127.55,135.76,364.5
Bandung,6120.05,1444.88,105.1,440.03,1226.46,34.29,33.6,333.92,826.24,210.36,512.63,295.87,35.28,191.04,82.22,348.14
Garut,5279.32,1173.29,72.22,306.17,1165.59,11.62,105.92,230.09,409.08,539.97,261.04,170.64,81.22,283.61,104.93,363.93
Tasikmalaya,4985.72,1432.48,132.89,424.72,500.29,4.67,289.11,240.07,223.45,641.67,318.36,274.73,13.54,158.03,57.25,274.47
